City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yenagoa,NG,4.92,6.26,74.84,90,99,4.05,overcast clouds
1,Oktyabrskoye,RU,43.06,44.74,53.6,93,8,4.47,clear sky
2,Gat,IL,31.61,34.76,73.0,27,0,1.99,clear sky
3,Saint-Philippe,RE,-21.36,55.77,68.0,60,45,8.05,scattered clouds
4,Ornskoldsvik,SE,63.29,18.72,41.0,86,1,5.82,clear sky
5,Harper,LR,4.38,-7.72,74.97,86,98,8.05,overcast clouds
6,Kapaa,US,22.08,-159.32,84.2,66,20,12.75,few clouds
7,Marawi,PH,8.0,124.29,87.01,67,67,4.0,light rain
8,Vanimo,PG,-2.67,141.3,84.88,72,49,7.29,light rain
9,Hobart,AU,-42.88,147.33,61.0,38,40,23.04,light rain
10,Lolodorf,CM,3.23,10.73,69.42,97,100,1.61,overcast clouds
11,Penzance,GB,50.12,-5.54,57.2,93,22,11.41,light rain
12,Turukhansk,RU,65.82,87.98,61.27,65,0,7.2,clear sky
13,Ixtapa,MX,20.7,-105.2,80.6,88,90,6.93,moderate rain
14,Isangel,VU,-19.55,169.27,80.6,65,75,11.41,shower rain
15,Bredasdorp,ZA,-34.53,20.04,50.0,93,5,8.05,clear sky
16,Palmer,US,42.16,-72.33,63.0,100,40,3.36,scattered clouds
17,Bethel,US,41.37,-73.41,69.8,94,40,4.7,light rain
18,Solnechnyy,RU,50.72,136.63,59.23,78,100,9.62,overcast clouds
19,Longyearbyen,SJ,78.22,15.64,37.4,69,75,16.11,shower rain
20,Cape Town,ZA,-33.93,18.42,55.99,81,75,9.17,broken clouds
21,Jalu,LY,29.03,21.55,72.57,72,0,5.73,clear sky
22,Vaini,TO,-21.2,-175.2,80.6,69,40,8.05,scattered clouds
23,Salalah,OM,17.02,54.09,75.2,100,90,4.7,heavy intensity drizzle
24,New Norfolk,AU,-42.78,147.06,61.0,62,0,8.99,clear sky
25,Qaqortoq,GL,60.72,-46.03,46.4,81,100,4.7,overcast clouds
26,Port Hardy,CA,50.7,-127.42,62.6,72,75,2.24,broken clouds
27,Hobyo,SO,5.35,48.53,75.99,81,100,20.71,overcast clouds
28,Flinders,AU,-34.58,150.86,64.99,21,0,13.87,clear sky
29,Hermanus,ZA,-34.42,19.23,52.0,78,1,3.0,clear sky
30,Markala,ML,13.7,-6.07,76.35,86,100,10.33,overcast clouds
31,Svetlaya,RU,46.54,138.33,64.54,94,100,7.52,moderate rain
32,East London,ZA,-33.02,27.91,60.58,63,0,17.25,clear sky
33,Rikitea,PF,-23.12,-134.97,68.5,63,0,4.68,clear sky
34,Ambilobe,MG,-13.2,49.05,63.14,86,72,3.98,broken clouds
35,Talnakh,RU,69.49,88.4,55.4,76,56,2.24,broken clouds
36,Klaksvik,FO,62.23,-6.59,48.2,81,10,9.17,clear sky
37,Faanui,PF,-16.48,-151.75,77.86,77,0,15.5,clear sky
38,Vestmanna,FO,62.16,-7.17,48.2,81,5,9.17,clear sky
39,Caravelas,BR,-17.71,-39.25,70.81,89,0,7.07,light rain
40,Jamestown,US,42.1,-79.24,66.99,93,1,9.17,clear sky
41,Port Alfred,ZA,-33.59,26.89,57.51,75,0,16.15,clear sky
42,Hilo,US,19.73,-155.09,84.2,54,1,12.75,clear sky
43,Diego De Almagro,CL,-26.37,-70.05,45.25,65,0,2.55,clear sky
44,Aykhal,RU,66.0,111.5,57.2,35,40,6.71,smoke
45,Lavrentiya,RU,65.58,-171.0,50.99,72,100,4.76,overcast clouds
46,Petatlan,MX,17.52,-101.27,77.13,79,100,2.91,overcast clouds
47,Udachnyy,RU,66.42,112.4,57.2,35,40,6.71,smoke
48,Labuhan,ID,-6.88,112.21,85.77,54,37,6.82,scattered clouds
49,Butaritari,KI,3.07,172.79,82.92,69,100,10.76,overcast clouds
50,Huanren,CN,41.26,125.37,77.11,85,86,7.27,light rain
51,Busselton,AU,-33.65,115.33,70.0,48,0,6.31,clear sky
52,Fortuna,US,40.6,-124.16,57.99,87,1,6.93,clear sky
53,Manta,EC,-0.95,-80.73,71.6,88,52,8.05,broken clouds
54,Punta Arenas,CL,-53.15,-70.92,28.4,86,24,27.51,few clouds
55,Souillac,MU,-20.52,57.52,68.0,94,75,6.93,shower rain
56,Tungor,RU,53.38,142.96,55.54,84,97,9.4,overcast clouds
57,Pangnirtung,CA,66.15,-65.71,44.62,72,66,1.12,broken clouds
58,Avera,US,33.19,-82.53,80.6,66,1,5.21,clear sky
59,Mataura,NZ,-46.19,168.86,54.27,61,100,7.78,overcast clouds
60,Berlevag,NO,70.86,29.09,44.53,70,65,23.62,broken clouds
61,Kodiak,US,57.79,-152.41,53.6,81,90,4.7,moderate rain
62,Mount Hagen,PG,-5.86,144.23,72.39,70,12,3.33,light rain
63,Deputatskiy,RU,69.3,139.9,45.54,57,17,7.23,few clouds
64,Albany,US,42.6,-73.97,62.01,91,70,3.47,broken clouds
65,Tuatapere,NZ,-46.13,167.68,52.57,72,97,9.82,overcast clouds
66,Yerbogachen,RU,61.28,108.01,61.97,45,82,4.7,broken clouds
67,Jacareacanga,BR,-6.22,-57.75,79.34,65,90,1.77,overcast clouds
68,Barrow,US,71.29,-156.79,39.2,89,90,19.46,overcast clouds
69,Ahipara,NZ,-35.17,173.17,58.37,60,14,8.08,few clouds
70,Mar Del Plata,AR,-38.0,-57.56,54.0,76,7,2.24,clear sky
71,San Cristobal,VE,7.77,-72.22,65.5,88,40,2.28,scattered clouds
72,Portlethen,GB,57.05,-2.13,48.0,93,100,5.82,overcast clouds
73,Buraydah,SA,26.33,43.98,78.8,31,0,4.7,clear sky
74,Ponta Do Sol,PT,32.67,-17.1,75.99,60,20,25.28,few clouds
75,Hofn,IS,64.25,-15.21,48.58,65,0,3.94,clear sky
76,Ushuaia,AR,-54.8,-68.3,33.8,80,40,4.7,scattered clouds
77,Mount Isa,AU,-20.73,139.5,80.6,13,0,14.99,clear sky
78,Lompoc,US,34.64,-120.46,60.8,82,75,10.29,broken clouds
79,Upernavik,GL,72.79,-56.15,41.47,73,0,2.57,clear sky
80,Sterling,US,39.01,-77.43,84.2,58,1,9.17,clear sky
81,Kitimat,CA,54.05,-128.65,61.0,81,74,3.38,broken clouds
82,Dogondoutchi,NE,13.64,4.03,78.73,78,0,11.3,clear sky
83,Tezu,IN,27.92,96.17,76.6,87,97,2.82,light rain
84,Khatanga,RU,71.97,102.5,67.1,50,0,7.34,clear sky
85,Mayo,US,38.89,-76.51,86.0,58,1,5.82,clear sky
86,Saldanha,ZA,-33.01,17.94,50.0,81,8,4.7,clear sky
87,Savannah Bight,HN,16.45,-85.85,85.35,81,81,25.72,broken clouds
88,Yellowknife,CA,62.46,-114.35,57.2,71,75,9.17,broken clouds
89,Dikson,RU,73.51,80.55,48.06,80,28,8.97,scattered clouds
90,Puerto Ayora,EC,-0.74,-90.35,65.3,85,75,9.08,broken clouds
91,Ribeira Grande,PT,38.52,-28.7,74.3,89,63,12.28,light rain
92,Puerto Escondido,MX,15.85,-97.07,81.03,79,100,12.55,light rain
93,Margate,GB,51.38,1.39,59.0,89,68,1.99,broken clouds
94,Hithadhoo,MV,-0.6,73.08,81.9,61,100,13.47,overcast clouds
95,Bocas Del Toro,PA,9.33,-82.25,64.0,100,92,4.07,overcast clouds
96,Inuvik,CA,68.35,-133.72,51.8,50,20,8.05,few clouds
97,Kavieng,PG,-2.57,150.8,84.02,70,77,4.7,moderate rain
98,Tarko-Sale,RU,64.92,77.78,55.99,92,0,4.99,clear sky
99,Ostrovnoy,RU,68.05,39.51,42.67,82,15,20.69,few clouds
100,Atasu,KZ,48.68,71.64,63.93,57,0,5.5,clear sky
101,Strathpeffer,GB,57.59,-4.54,51.01,87,75,2.24,broken clouds
102,Mawlaik,MM,23.63,94.42,85.32,71,50,1.74,scattered clouds
103,Georgetown,MY,5.41,100.34,87.01,74,20,3.36,few clouds
104,Rock Springs,US,41.59,-109.2,78.8,11,1,13.87,clear sky
105,Lasa,IT,46.62,10.7,61.0,93,5,2.42,clear sky
106,Cherskiy,RU,68.75,161.3,44.64,85,100,1.97,overcast clouds
107,Sagauli,IN,26.78,84.73,85.95,67,0,17.16,clear sky
108,Avarua,CK,-21.21,-159.78,77.0,57,22,4.7,few clouds
109,Alihe,CN,50.57,123.72,64.49,48,100,8.77,overcast clouds
110,Melfi,IT,41.0,15.65,73.4,78,5,3.36,clear sky
111,San Jose,US,37.34,-121.89,72.0,60,75,10.29,smoke
112,Grand Gaube,MU,-20.01,57.66,66.99,82,48,15.61,light rain
113,Evensk,RU,61.95,159.23,52.3,66,72,15.73,broken clouds
114,Guerrero Negro,MX,27.98,-114.06,77.14,74,0,14.32,clear sky
115,Atuona,PF,-9.8,-139.03,78.82,74,100,18.9,overcast clouds
116,Saint George,US,37.1,-113.58,100.4,9,1,10.29,clear sky
117,Bluff,NZ,-46.6,168.33,53.91,69,100,16.87,overcast clouds
118,Kahului,US,20.89,-156.47,87.8,45,20,25.28,few clouds
119,Vao,NC,-22.67,167.48,68.07,76,82,19.13,broken clouds
120,Mahebourg,MU,-20.41,57.7,68.0,94,75,6.93,shower rain
121,Veraval,IN,20.9,70.37,81.59,85,99,13.15,light rain
122,Denpasar,ID,-8.65,115.22,84.2,79,20,14.99,few clouds
123,Qeshm,IR,26.96,56.27,87.8,79,0,2.24,clear sky
124,Broome,US,42.25,-75.83,68.0,93,90,5.82,overcast clouds
125,Nikolskoye,RU,59.7,30.79,55.4,87,90,2.24,overcast clouds
126,Namibe,AO,-15.2,12.15,58.21,89,35,9.06,scattered clouds
127,Arraial Do Cabo,BR,-22.97,-42.03,70.86,90,0,12.03,light rain
128,Dongsheng,CN,39.82,109.98,71.19,49,0,2.15,clear sky
129,Qaanaaq,GL,77.48,-69.36,39.02,86,100,10.42,light rain
130,Ormara,PK,25.21,64.64,81.84,88,90,13.09,overcast clouds
131,Ayan,RU,56.45,138.17,54.45,80,79,1.28,broken clouds
132,Bathsheba,BB,13.22,-59.52,82.4,78,75,19.46,broken clouds
133,Raudeberg,NO,61.99,5.14,55.0,84,1,16.13,clear sky
134,Tuktoyaktuk,CA,69.45,-133.04,48.2,66,40,17.22,scattered clouds
135,Zuwarah,LY,32.93,12.08,76.59,72,0,7.31,clear sky
136,Okhotsk,RU,59.38,143.3,58.57,55,59,6.26,broken clouds
137,Yuanping,CN,38.72,112.76,76.96,59,47,4.97,scattered clouds
138,Belmonte,BR,-15.86,-38.88,68.0,94,90,4.7,light rain
139,Saskylakh,RU,71.92,114.08,67.3,35,6,1.52,clear sky
140,Yulara,AU,-25.24,130.99,75.2,16,0,18.34,clear sky
141,Thompson,CA,55.74,-97.86,59.0,100,75,2.24,fog
142,Esso,RU,55.93,158.7,46.11,80,100,3.44,overcast clouds
143,Pevek,RU,69.7,170.31,40.82,83,12,5.06,few clouds
144,Rio Gallegos,AR,-51.62,-69.22,33.8,80,40,16.11,scattered clouds
145,Diban,SY,35.04,40.52,74.21,60,0,7.63,clear sky
146,Verkhnyaya Balkariya,RU,43.13,43.46,62.6,63,20,4.47,few clouds
147,Narsaq,GL,60.92,-46.05,46.4,81,100,4.7,overcast clouds
148,Abha,SA,18.22,42.51,64.4,77,0,8.55,clear sky
149,Lezajsk,PL,50.26,22.42,54.0,87,6,9.17,clear sky
150,Iqaluit,CA,63.75,-68.51,42.8,87,75,2.24,broken clouds
151,Bambous Virieux,MU,-20.34,57.76,68.0,94,75,6.93,shower rain
152,Port Elizabeth,ZA,-33.92,25.57,57.2,62,19,14.99,few clouds
153,Luau,AO,-10.71,22.22,61.9,95,0,2.8,clear sky
154,Hamilton,US,39.18,-84.53,79.0,88,1,5.01,clear sky
155,Rivers,CA,50.03,-100.24,68.0,72,75,8.05,broken clouds
156,Joshimath,IN,30.57,79.57,70.12,54,73,3.89,light rain
157,Laguna,US,38.42,-121.42,91.4,31,1,11.41,clear sky
158,Touros,BR,-5.2,-35.46,69.8,88,20,2.24,few clouds
159,Batemans Bay,AU,-35.72,150.18,63.0,42,0,4.0,clear sky
160,Praia Da Vitoria,PT,38.73,-27.07,73.4,88,75,2.95,broken clouds
161,Urengoy,RU,65.97,78.37,60.64,62,0,6.85,clear sky
162,Zawiercie,PL,50.49,19.42,48.99,93,33,1.12,scattered clouds
163,Banfora,BF,10.63,-4.77,72.12,93,100,4.88,light rain
164,Buncrana,IE,55.13,-7.45,54.41,93,100,9.4,light rain
165,Skara,SE,58.39,13.44,46.0,76,0,2.93,clear sky
166,Miyako,JP,39.64,141.95,87.89,64,0,5.7,clear sky
167,Constitucion,CL,-35.33,-72.42,47.7,76,49,8.84,scattered clouds
168,Tripoli,LY,32.88,13.19,76.17,70,0,5.61,clear sky
169,Conceicao Do Araguaia,BR,-8.26,-49.26,78.69,43,0,3.2,clear sky
170,Roma,US,43.21,-75.46,66.99,88,75,4.7,mist
171,San Patricio,MX,19.22,-104.7,77.43,92,100,9.86,heavy intensity rain
172,Lake Jackson,US,29.03,-95.43,84.99,74,1,6.93,clear sky
173,Tutoia,BR,-2.76,-42.27,79.27,79,0,14.0,clear sky
174,Krasnokholmskiy,RU,55.99,55.05,61.2,72,36,5.21,scattered clouds
175,Guasdualito,VE,7.24,-70.73,74.08,95,72,1.83,light rain
176,Lensk,RU,60.73,114.93,67.68,33,5,10.85,clear sky
177,Acapulco,MX,16.86,-99.89,80.6,83,90,5.82,overcast clouds
178,Miura,JP,35.14,139.62,93.0,54,0,7.0,clear sky
179,Salinas,US,36.68,-121.66,64.4,77,90,12.75,overcast clouds
180,Te Anau,NZ,-45.42,167.72,47.03,86,100,7.34,light rain
181,Kaduna,NG,10.52,7.44,69.94,92,56,6.4,light rain
182,Malanje,AO,-9.54,16.34,60.49,95,35,3.53,scattered clouds
183,Praia,CV,14.92,-23.51,80.6,83,75,3.36,broken clouds
184,Rio Branco,BR,-9.97,-67.81,78.8,65,0,1.12,clear sky
185,Vila,PT,42.03,-8.16,64.4,93,90,2.24,fog
186,Lakatoro,VU,-16.1,167.42,84.2,74,75,9.17,broken clouds
187,Carndonagh,IE,55.25,-7.27,54.86,92,100,15.23,light rain
188,Kichera,RU,55.94,110.1,67.23,49,100,5.99,overcast clouds
189,Ancud,CL,-41.87,-73.82,42.01,86,75,8.05,broken clouds
190,Thinadhoo,MV,0.53,72.93,82.83,64,100,5.12,light rain
191,Paramonga,PE,-10.67,-77.83,61.61,84,72,8.37,broken clouds
192,Hambantota,LK,6.12,81.12,80.6,94,40,4.7,scattered clouds
193,Greenwood,US,34.17,-82.12,77.0,94,1,3.36,clear sky
194,Qasigiannguit,GL,68.82,-51.19,37.4,74,89,1.12,overcast clouds
195,Norman Wells,CA,65.28,-126.83,57.2,62,75,12.75,broken clouds
196,Jutai,BR,-5.18,-68.9,76.89,73,61,0.98,broken clouds
197,Kyra,RU,49.58,111.98,60.58,90,100,10.87,light rain
198,Oistins,BB,13.07,-59.53,82.4,78,75,19.46,broken clouds
199,Shihezi,CN,44.3,86.03,69.26,39,100,18.03,overcast clouds
200,Gidole,ET,5.65,37.37,58.8,92,98,3.29,overcast clouds
201,Chicama,PE,-7.84,-79.15,60.31,86,17,5.46,few clouds
202,Dubbo,AU,-32.25,148.62,60.8,41,0,10.29,clear sky
203,Zhob,PK,31.34,69.45,75.0,61,0,2.06,clear sky
204,Castro,BR,-24.79,-50.01,53.26,83,0,2.82,clear sky
205,Cabo San Lucas,MX,22.89,-109.91,87.01,78,40,14.99,scattered clouds
206,Batagay-Alyta,RU,67.8,130.41,53.1,42,0,2.3,clear sky
207,Pucallpa,PE,-8.38,-74.55,72.91,56,0,0.96,clear sky
208,Skeldon,GY,5.88,-57.13,76.87,91,99,3.02,overcast clouds
209,Faya,SA,18.39,42.45,64.4,77,3,8.25,clear sky
210,Severomorsk,RU,69.07,33.42,39.2,86,6,4.47,clear sky
211,Itoman,JP,26.12,127.67,87.8,70,75,11.41,broken clouds
212,Vikindu,TZ,-7.01,39.3,68.0,100,20,2.95,fog
213,Ous,RU,60.91,61.52,58.12,76,1,9.1,clear sky
214,Enshi,CN,30.3,109.48,87.96,57,1,1.28,clear sky
215,San Pedro,PH,14.35,121.02,89.01,74,65,8.05,broken clouds
216,Faro,PT,37.02,-7.93,73.4,64,0,14.99,clear sky
217,Madimba,TZ,-10.4,40.33,70.16,89,71,3.36,broken clouds
218,Piritiba,BR,-11.73,-40.56,60.82,96,3,3.78,clear sky
219,Chumikan,RU,54.72,135.31,63.7,50,20,6.53,few clouds
220,Dargaville,NZ,-35.93,173.88,57.6,60,48,9.69,scattered clouds
221,Mersing,MY,2.43,103.84,84.2,79,40,3.36,scattered clouds
222,Navlya,RU,52.83,34.5,57.2,93,75,2.24,light intensity shower rain
223,Garissa,KE,-0.45,39.64,71.4,81,47,12.44,scattered clouds
224,Khartoum,SD,15.55,32.53,77.0,78,96,13.87,light rain
225,Chiscani,RO,45.18,27.93,64.4,63,82,2.24,broken clouds
226,Khasan,RU,42.43,130.64,75.9,86,60,5.3,broken clouds
227,Walvis Bay,NA,-22.96,14.51,51.01,100,0,5.82,clear sky
228,Nara,JP,34.69,135.8,88.0,88,75,2.24,broken clouds
229,Florence,IT,43.77,11.25,70.0,88,2,3.36,clear sky
230,Lagoa,PT,39.05,-27.98,73.69,88,90,6.08,light rain
231,Hasaki,JP,35.73,140.83,91.0,66,40,10.29,shower rain
232,Carnarvon,AU,-24.87,113.63,73.4,83,75,12.75,broken clouds
233,Chuy,UY,-33.7,-53.46,57.52,98,100,5.08,moderate rain
234,Nocupetaro,MX,19.05,-101.15,68.5,91,100,1.12,overcast clouds
235,Kassala,SD,15.45,36.4,76.37,77,62,11.12,broken clouds
236,Moreira Sales,BR,-24.06,-53.01,61.34,69,0,8.46,clear sky
237,Russell,US,32.35,-85.2,78.8,94,1,5.23,clear sky
238,Wad Madani,SD,14.4,33.52,77.31,75,99,15.57,overcast clouds
239,Pisco,PE,-13.7,-76.22,63.0,82,90,8.05,overcast clouds
240,Muros,ES,42.78,-9.06,59.0,94,41,3.0,scattered clouds
241,Peniche,PT,39.36,-9.38,70.0,93,32,5.99,scattered clouds
242,Saint Anthony,US,45.02,-93.22,78.8,69,1,4.7,clear sky
243,Tamworth,GB,52.63,-1.7,55.4,93,90,3.36,overcast clouds
244,Sorland,NO,67.67,12.69,50.52,72,100,10.47,overcast clouds
245,Shubarkuduk,KZ,49.14,56.49,75.96,26,23,5.68,few clouds
246,Brewster,US,41.4,-73.62,69.8,94,40,4.7,light rain
247,Carutapera,BR,-1.2,-46.02,76.68,93,0,5.66,light rain
248,Seymchan,RU,62.88,152.43,51.87,54,99,10.83,light rain
249,Imbituba,BR,-28.24,-48.67,66.2,88,40,11.41,scattered clouds
250,Vardo,NO,70.37,31.11,39.2,86,20,16.11,few clouds
251,Buala,SB,-8.14,159.59,84.58,74,100,12.26,light rain
252,Meulaboh,ID,4.14,96.13,84.38,70,99,2.3,light rain
253,Awbari,LY,26.59,12.78,76.32,37,0,9.13,clear sky
254,Yar-Sale,RU,66.83,70.83,58.01,79,100,9.15,overcast clouds
255,Villa Rica,US,33.73,-84.92,79.0,89,100,5.7,overcast clouds
256,Disna,BY,55.57,28.2,52.07,96,64,6.26,broken clouds
257,Bontang,ID,0.13,117.5,85.86,65,100,5.37,overcast clouds
258,Buriti Alegre,BR,-18.14,-49.04,61.81,37,0,4.32,clear sky
259,Airai,TL,-8.93,125.41,74.3,44,55,8.48,broken clouds
260,Santiago Do Cacem,PT,38.02,-8.69,64.0,88,4,4.0,clear sky
261,Coihaique,CL,-45.58,-72.07,33.8,86,75,3.36,light rain
262,Sabang,ID,5.89,95.32,83.97,69,97,5.08,overcast clouds
263,Nome,US,64.5,-165.41,54.0,81,90,8.05,light rain
264,Kulhudhuffushi,MV,6.62,73.07,83.44,71,13,13.33,few clouds
265,Skjervoy,NO,70.03,20.97,47.71,71,91,21.07,light rain
266,Kavaratti,IN,10.57,72.64,82.22,76,100,10.49,overcast clouds
267,Fernley,US,39.61,-119.25,82.0,17,0,5.01,clear sky
268,Beloha,MG,-25.17,45.05,65.7,95,6,9.31,clear sky
269,Bonavista,CA,48.65,-53.11,55.0,86,66,4.0,broken clouds
270,Vestmannaeyjar,IS,63.44,-20.27,51.51,80,97,14.76,light rain
271,Mehran,IR,33.12,46.16,64.4,25,0,4.7,clear sky
272,Leningradskiy,RU,69.38,178.42,39.69,89,100,6.44,overcast clouds
273,Karaton,ID,-6.34,106.1,86.0,58,20,4.7,few clouds
274,Funes,AR,-32.92,-60.81,60.8,48,80,10.29,broken clouds
275,Victor Harbor,AU,-35.57,138.62,60.01,77,5,4.14,clear sky
276,Morganton,US,35.75,-81.68,80.01,84,100,2.64,overcast clouds
277,Culebra,PR,18.3,-65.3,84.2,79,40,10.29,scattered clouds
278,Sangar,RU,63.92,127.47,63.88,33,0,4.14,clear sky
279,Rexburg,US,43.83,-111.79,73.4,46,90,4.7,overcast clouds
280,Brokopondo,SR,4.75,-55.17,77.47,84,100,5.59,light rain
281,Bilma,NE,18.69,12.92,89.92,37,63,7.96,broken clouds
282,Bubaque,GW,11.28,-15.83,80.87,79,100,11.39,moderate rain
283,Aktau,KZ,43.65,51.2,62.6,45,0,11.18,clear sky
284,Tabou,CI,4.42,-7.35,75.15,87,92,8.28,light rain
285,Kinkala,CG,-4.36,14.76,70.86,82,100,5.06,overcast clouds
286,Khandyga,RU,62.67,135.6,63.41,32,10,3.27,clear sky
287,Darnah,LY,32.77,22.64,76.37,83,0,17.05,clear sky
288,Tottori,JP,35.5,134.23,89.6,66,40,6.93,scattered clouds
289,Vila Velha,BR,-20.33,-40.29,68.0,94,75,2.24,broken clouds
290,Tiksi,RU,71.69,128.87,48.15,59,0,9.98,clear sky
291,Gazli,UZ,40.13,63.45,71.19,37,0,21.32,clear sky
292,Olafsvik,IS,64.89,-23.71,51.49,82,88,15.7,light rain
293,Xining,CN,36.62,101.77,65.71,45,0,2.8,clear sky
294,Sinjai,ID,-5.12,120.25,83.64,67,65,7.14,light rain
295,Severo-Kurilsk,RU,50.68,156.12,53.19,76,95,14.16,overcast clouds
296,Smirnykh,RU,49.75,142.83,62.64,89,100,3.87,overcast clouds
297,Kalemie,CD,-5.95,29.19,69.04,82,6,9.04,clear sky
298,Hulan,CN,45.98,126.6,73.0,79,100,2.75,overcast clouds
299,Esperance,AU,-33.87,121.9,68.0,56,0,23.04,clear sky
300,Yarada,IN,17.65,83.27,84.2,79,75,6.93,mist
301,Taltal,CL,-25.4,-70.48,56.75,64,0,5.44,clear sky
302,Burgeo,CA,47.62,-57.62,55.54,76,90,20.36,light rain
303,Liverpool,GB,53.41,-2.98,54.0,68,98,1.01,overcast clouds
304,Otradnoye,RU,59.78,30.82,54.0,99,100,6.51,overcast clouds
305,Havelock,US,34.88,-76.9,82.99,83,1,10.29,clear sky
306,Filimonovo,RU,56.2,95.46,63.7,64,36,4.56,scattered clouds
307,Tigil,RU,57.8,158.67,53.58,69,98,9.89,overcast clouds
308,San Quintin,MX,30.48,-115.95,75.81,66,45,6.62,scattered clouds
309,Makakilo City,US,21.35,-158.09,87.8,45,75,8.05,broken clouds
310,Cururupu,BR,-1.83,-44.87,75.31,96,11,4.43,light rain
311,Nanakuli,US,21.39,-158.15,87.8,45,75,8.05,broken clouds
312,Srivardhan,IN,18.03,73.02,80.44,81,90,7.36,overcast clouds
313,Yumen,CN,40.28,97.2,72.55,19,100,15.95,overcast clouds
314,Pangai,TO,-19.8,-174.35,78.8,65,40,12.75,scattered clouds
315,Quelimane,MZ,-17.88,36.89,71.6,94,40,2.24,scattered clouds
316,Yeovil,GB,50.94,-2.63,57.2,93,48,4.7,scattered clouds
317,Ilulissat,GL,69.22,-51.1,37.4,74,87,1.12,overcast clouds
318,Vila Franca Do Campo,PT,37.72,-25.43,71.6,83,20,1.5,few clouds
319,Ilheus,BR,-14.79,-39.05,68.34,92,37,3.27,light rain
320,Benghazi,LY,32.12,20.07,77.76,78,0,10.4,clear sky
321,Kondinskoye,RU,59.65,67.41,59.63,89,74,10.22,broken clouds
322,Viedma,AR,-40.81,-63.0,54.09,42,95,11.45,overcast clouds
323,Sao Joao Da Barra,BR,-21.64,-41.05,71.02,89,15,6.78,light rain
324,Kaitangata,NZ,-46.28,169.85,54.0,56,100,6.82,overcast clouds
325,Madison,US,34.73,-86.57,75.2,94,20,3.36,few clouds
326,Shenjiamen,CN,29.96,122.3,81.55,85,100,12.19,overcast clouds
327,Sitka,US,57.05,-135.33,57.2,67,90,13.87,light rain
328,Bangahan,PH,7.8,124.73,77.94,78,97,2.86,moderate rain
329,Srandakan,ID,-7.94,110.25,85.17,59,18,12.1,few clouds
330,Neon Karlovasion,GR,37.79,26.7,78.8,54,0,5.82,clear sky
331,Flin Flon,CA,54.77,-101.86,59.07,61,100,2.64,overcast clouds
332,Axim,GH,4.87,-2.24,75.49,86,100,12.15,overcast clouds
333,Erenhot,CN,43.65,111.98,74.19,46,0,9.62,clear sky
334,Sisimiut,GL,66.94,-53.67,48.16,69,85,4.94,overcast clouds
335,Tasiilaq,GL,65.61,-37.64,33.8,76,100,5.82,overcast clouds
336,Bereda,ES,43.27,-7.54,61.0,100,43,1.99,scattered clouds
337,Dunedin,NZ,-45.87,170.5,53.01,70,70,4.0,broken clouds
338,Burnie,AU,-41.07,145.92,56.71,56,51,12.62,broken clouds
339,Luderitz,NA,-26.65,15.16,52.16,77,0,10.98,clear sky
340,Krasnaya Gora,RU,53.0,31.6,60.8,93,90,13.42,light intensity shower rain
341,Lihula,EE,58.68,23.85,48.29,78,30,2.93,scattered clouds
342,Anadyr,RU,64.75,177.48,53.6,76,75,8.95,shower rain
343,Prince Rupert,CA,54.32,-130.32,59.0,77,90,8.05,light rain
344,Shenandoah,US,30.4,-91.0,80.01,90,66,8.72,moderate rain
345,Tongzi,CN,28.78,105.09,89.51,64,60,1.88,broken clouds
